carpetArea,areaUnit,price,status,latitude,longitude,locality,propertyName,floors,bedRoom
396.5,sq.ft.,price on req,Ready To Move,19.186546,73.068871,Dombivli East,Marathon Nexworld,29,1
622.5,sq.ft.,price on req,Ready To Move,19.186546,73.068871,Dombivli East,Marathon Nexworld,29,2
217.19,sq.ft.,1954028,Ready To Move,19.186546,73.068871,Dombivli East,Marathon Nexworld,29,0
473.5,sq.ft.,4948415,Ready To Move,19.207707,73.111643,Dombivli East,Regency Anantam,23,1
689,sq.ft.,7800834.5,Ready To Move,19.207707,73.111643,Dombivli East,Regency Anantam,23,2
598,sq.ft.,9015956,Under Construction,19.209036,73.10731,Dombivli East,Lodha Codename Premier,7,2
759,sq.ft.,14121195,Under Construction,19.209036,73.10731,Dombivli East,Lodha Codename Premier,7,3
475,sq.ft.,1757500,Ready To Move,19.207454,73.099763,Dombivli East,Sundaram Shanidas Pride,7,1
675,sq.ft.,2497500,Ready To Move,19.207454,73.099763,Dombivli East,Sundaram Shanidas Pride,15,2
340,sq.ft.,1258000,Ready To Move,19.207454,73.099763,Dombivli East,Sundaram Shanidas Pride,15,0
652.08,sq.ft.,4830000,New Launch,19.688721,73.637107,thakurli,Balaji Govind,23,2
430,sq.ft.,4688000,New Launch,19.940118,73.18639,Dombivli East,Balaji Vasant,23,1
562.52,sq.ft.,6113000,New Launch,19.940118,73.18639,Dombivli East,Balaji Vasant,23,2
453.215,sq.ft.,3527044,New Launch,19.18939,73.08482,Dombivli East,Venus Skky City,23,1
574.745,sq.ft.,5745000,New Launch,19.18939,73.08482,Dombivli East,Venus Skky City,23,2
409.285,sq.ft.,4501367.5,Under Construction,19.182469,73.089484,Bhadra Nagar,Runwal Gardens,23,1
384,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,1
524,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,25,2
704,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,25,3
398,sq.ft.,4200000,Ready to move,19.1569238,73.1138122,Dombivli East,Lodha Palava Downtown,25,1
432.745,sq.ft.,4898495,New Launch,19.186344,73.091203,Dombivli East,Paradise Sai World Dreams,32,1
692.925,sq.ft.,8157969,New Launch,19.186344,73.091203,Dombivli East,Paradise Sai World Dreams,32,2
1069,sq.ft.,11016045,New Launch,19.186344,73.091203,Dombivli East,Paradise Sai World Dreams,32,3
406.85,sq.ft.,4741049,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,4,1
580.265,sq.ft.,6803589,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,18,2
760.97,sq.ft.,9546755.5,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,14,3
440,sq.ft.,3200000,Ready to move,19.211541,73.102635,Dombivli East,Om Sudama Gold,4,1
734,sq.ft.,6900000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,7,2
470.49,sq.ft.,4363752,Under Construction,19.18863,73.08415,Dombivli East,Lodha Panacea,21,1
616.505,sq.ft.,6254338.5,Under Construction,19.18863,73.08415,Dombivli East,Lodha Panacea,14,2
1196,sq.ft.,12000000,Under Construction,19.16584,73.1142,Dombivli East,Lodha Serenity,14,3
2458,sq.ft.,25550000,Under Construction,19.16584,73.1142,Dombivli East,Lodha Serenity,14,4
490,sq.ft.,5831033.5,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,1
703,sq.ft.,7641624.5,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,16,2
917.5,sq.ft.,9796430,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,7,3
723,sq.ft.,6000000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,2
441,sq.ft.,price on req,Under Construction,19.15406,73.11648,Dombivli East,Lodha Casa Marvella,18,1
585,sq.ft.,price on req,Under Construction,19.15406,73.11648,Dombivli East,Lodha Casa Marvella,18,2
675,sq.ft.,price on req,Under Construction,19.15406,73.11648,Dombivli East,Lodha Casa Marvella,18,3
778.5,sq.ft.,5233077,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,14,1
1026,sq.ft.,6035958,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,14,2
1345.5,sq.ft.,price on req,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,14,3
433,sq.ft.,price on req,Under Construction,19.191937,73.092229,Dombivli East,Mahaavir Pride,16,1
635,sq.ft.,price on req,Under Construction,19.191937,73.092229,Dombivli East,Mahaavir Pride,19,2
917,sq.ft.,price on req,Under Construction,19.191937,73.092229,Dombivli East,Mahaavir Pride,18,3
829,sq.ft.,7000000,Ready to move,19.170611,73.111267,Dombivli East,Lodha Palava Lakeshore Green,16,2
659,sq.ft.,5800000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,4,2
734,sq.ft.,5700000,Ready to move,19.20697,73.096559,Dombivli East,"Casa Lagoona, Lakeshore Greens, Palava City ",5,2
1300,sq.ft.,26000000,Ready to move,19.2166346,73.0952394,Dombivli East,mahaveer heights,17,3
1180,sq.ft.,13000000,Ready to move,19.214969,73.088531,Dattanagar,Shree Shrinathji CHS,24,2
475,sq.ft.,3500000,New Launch,19.214026,73.116005,Golavli,Sunraj Supreme,32,1
470.51,sq.ft.,price on req,Under Construction,19.214026,73.116005,Golavli,Sunraj Supreme,14,2
544.41,sq.ft.,4500000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,1
703,sq.ft.,7641624.5,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,7,3
917.5,sq.ft.,9796430,Ready To Move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,18,2
350,sq.ft.,2593966,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
778.5,sq.ft.,5233077,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,8,2
1026,sq.ft.,6035958,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,24,3
1345.5,sq.ft.,price on req,Ready To Move,19.156712,73.113976,Dombivli East,Lodha Palava Downtown Aurelia,24,3
650,sq.ft.,5600000,Ready to move,19.159614,73.071246,Dombivli East,Siddharth Riverwood Park,18,1
460,sq.ft.,3600000,Ready to move,19.159614,73.071246,Dombivli East,Siddharth Riverwood Park,18,2
395.07,sq.ft.,14372885.5,Under Construction,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
593.42,sq.ft.,16818710.5,Under Construction,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
734,sq.ft.,5750000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
716,sq.ft.,5200000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,1
642,sq.ft.,4300000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
1345.5,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,32,1
871,sq.ft.,8000000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,32,2
384,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,32,3
524,sq.ft.,price on req,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,19,1
704,sq.ft.,price on req,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,18,2
406.85,sq.ft.,4741049,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,18,3
580.265,sq.ft.,6803589,Ready To Move,19.1738592,73.0689877,Dombivli East,Lodha Casa Bella Majestica,18,3
528,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,8,1
693,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,8,2
893,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,7,3
704,sq.ft.,price on req,Ready To Move,19.21019,73.094981,Dombivli East,Ganraj Eknath Residency,23,1
449,sq.ft.,3100000,Ready to move,19.153784,73.077967,Nilje Gaon,Lodha Casa Rio Gold,7,1
1033,sq.ft.,6400000,Ready to move,19.153784,73.077967,Nilje Gaon,Lodha Casa Rio Gold,7,2
400,sq.ft.,2790000,Ready to move,19.207707,73.111643,Dombivli East,Regency Anantam,7,2
873,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,on request,7,1
936,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,on request,7,2
778,sq.ft.,8800000,Ready to move,19.212744,73.08714,Dombivli East,mandar towe,8,2
525,sq.ft.,6500000,Ready to move,19.212744,73.08714,Dombivli East,nirmal chs.,8,2
670,sq.ft.,8000000,Ready to move,19.21268,73.08705,Dombivli East,Sneh bandhan chs,8,2
870,sq.ft.,10500000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,32,2
700,sq.ft.,11500000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,32,1
750,sq.ft.,10200000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,32,1
578,sq.ft.,4300000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,6,1
450,sq.ft.,3400000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,10,2
384,sq.ft.,3400000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,4,3
406.85,sq.ft.,4741049,Ready To Move,19.215845,73.0884,Dombivli East,sneha chs.,4,1
580.265,sq.ft.,6803589,Ready To Move,19.210377,73.09031,Dombivli East,bhagawati chs.,4,1
760.97,sq.ft.,9546755.5,Ready To Move,19.210377,73.09031,Dombivli East,vinayak smruti chs.,16,1
470,sq.ft.,4500000,Ready to move,19.213488,73.08937,Dombivli East,shundaram chs.,18,1
470,sq.ft.,5000000,Ready to move,19.213669,73.091064,Dombivli East,guru mauli chs.,18,2
430,sq.ft.,3700000,Ready to move,19.20998072,73.09981942,Azde Gaon,Globe Paradise,17,2
500,sq.ft.,5000000,Ready to move,19.1720153,73.1138064,Dombivli East,Lodha Lakeshore Greens,18,2
520,sq.ft.,5000000,Ready to move,19.1685872,73.1124091,Dombivli East,Lodha Lakeshore Greens,18,2
800,sq.ft.,12000000,Ready to move,19.1714035,73.1126488,Dombivli East,Lodha Lakeshore Greens,15,2
638,sq.ft.,4300000,Ready to move,19.172472,73.11367,Dombivli East,Lodha Lakeshore Greens Primia,15,2
638,sq.ft.,4400000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,1
702,sq.ft.,5000000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
470.49,sq.ft.,4363752,Under Construction,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,3
448,sq.ft.,3150000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,3
851,sq.ft.,7200000,Ready to move,19.172304,73.11123,Dombivli East,Lodha Lakeshore Greens A,18,1
500,sq.ft.,3325000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,25,2
560,sq.ft.,4900000,Ready to move,19.1709618,73.1116417,Dombivli East,Lodha Lakeshore Greens,18,2
638,sq.ft.,4475000,Ready to move,19.1717957,73.1128445,Dombivli East,Lodha Lakeshore Greens,18,1
500,sq.ft.,3475000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
778.5,sq.ft.,5233077,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
1026,sq.ft.,6035958,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,3
1345.5,sq.ft.,price on req,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
893,sq.ft.,price on req,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
893,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,1
490,sq.ft.,5831033.5,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,2
703,sq.ft.,7641624.5,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,3
917.5,sq.ft.,9796430,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,32,1
406.85,sq.ft.,4741049,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,32,2
580.265,sq.ft.,6803589,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,32,3
760.97,sq.ft.,9546755.5,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,32,1
1161,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,7,2
686,sq.ft.,5300000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Rio Dombivli East,7,2
725,sq.ft.,5600000,Ready to move,19.1866474,73.0751092,Dombivli East,Runwal My City,32,2
560,sq.ft.,4700000,Ready to move,19.1792514,73.0642398,Dombivli East,Runwal My City,32,2
550,sq.ft.,5300000,Ready to move,19.1761009,73.0691217,Dombivli East,Runwal My City,32,2
590,sq.ft.,5500000,Ready to move,19.1435663,73.0778838,Dombivli East,Lodha Casa Rio Dombivli East,18,3
798,sq.ft.,6700000,Ready to move,19.1509022,73.0791748,Dombivli East,Lodha Casa Rio Dombivli East,8,2
685,sq.ft.,5500000,Ready to move,19.1712995,73.1116104,Dombivli East,Lodha Lakeshore Greens,18,1
2265,sq.ft.,price on req,Ready To Move,19.21019,73.094981,Dombivli East,Ganraj Eknath Residency,7,1
944.5,sq.ft.,price on req,Under Construction,19.222866,73.105156,thakurli,Ganraj height,12,1
510,sq.ft.,3250000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
638,sq.ft.,4350000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
734,sq.ft.,5750000,Ready to move,19.22272,73.11057,thakurli,SS Balaji krishana,23,1
585,sq.ft.,4100000,Ready to move,19.20697,73.096559,Dombivli East,On request,20,1
430,sq.ft.,3200000,Ready to move,19.18308,73.08716,Dombivli East,runwal garden,22,2
590,sq.ft.,4600000,Ready to move,19.18308,73.08716,Dombivli East,runwal garden,22,1
430,sq.ft.,3100000,Ready to move,19.184181,73.08606,Dombivli East,runwal garden,20,3
750,sq.ft.,7000000,Ready to move,19.20697,73.096559,Dombivli East,On Request,4,1
525,sq.ft.,4800000,Ready to move,19.20697,73.096559,Dombivli East,On Request,5,1
550,sq.ft.,4300000,Ready to move,19.20697,73.096559,Dombivli East,Guru Milan CHS,4,1
425,sq.ft.,3200000,Ready to move,19.21423,73.091156,Dombivli East,praful chs.,4,1
525,sq.ft.,3500000,Ready to move,19.213964,73.09387,Dombivli East,matru shrsdha chs.,4,1
350,sq.ft.,3100000,Ready to move,19.209517,73.09159,Dombivli East,vashant vihar,3,2
800,sq.ft.,7000000,Ready to move,19.20697,73.096559,Dombivli East,on request,15,2
823,sq.ft.,16500000,Ready to move,19.20697,73.096559,Dombivli East,on request,15,3
1200,sq.ft.,17500000,Ready to move,19.20697,73.096559,Dombivli East,on request,15,2
800,sq.ft.,12200000,Ready to move,19.210737,73.122262,Dombivli East,Regency Anantam,23,2
745,sq.ft.,8500000,Ready to move,19.20697,73.096559,Dombivli East,Regency Anantam,23,2
650,sq.ft.,8500000,Ready to move,19.20697,73.096559,Dombivli East,Regency Anantam,23,2
750,sq.ft.,8500000,Ready to move,19.20697,73.096559,Dombivli East,Regency Anantam,23,1
515,sq.ft.,5200000,Ready to move,19.20697,73.096559,Dombivli East,Regency Anantam,23,1
1201,sq.ft.,17600000,Ready to move,19.20697,73.096559,Dombivli East,Globe Paradise,15,2
1115,sq.ft.,16000000,Ready to move,19.20997,73.0991,Dombivli East,Globle pradise,15,2
1161,sq.ft.,price on req,Ready To Move,19.14684,73.0773388,Nilje Gaon,Casa Rio Gold Viviana,8,2
638,sq.ft.,4400000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Downtown,18,1
637,sq.ft.,5100000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
470.49,sq.ft.,4363752,Under Construction,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
616.505,sq.ft.,6254338.5,Under Construction,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
574,sq.ft.,4600000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava City,8,2
448,sq.ft.,3100000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Downtown,18,1
716,sq.ft.,5150000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,1
734,sq.ft.,5500000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,2
648,sq.ft.,4200000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,3
715,sq.ft.,5300000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,1
774,sq.ft.,4200000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,2
448,sq.ft.,3100000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,3
406.85,sq.ft.,4741049,Ready To Move,19.20697,73.096559,Dombivli East,Runwal My City,32,2
580.265,sq.ft.,6803589,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
760.97,sq.ft.,9546755.5,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,3
406.85,sq.ft.,4741049,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
580.265,sq.ft.,6803589,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,22,3
760.97,sq.ft.,9546755.5,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,19,2
615,sq.ft.,5500000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,8,1
480,sq.ft.,3500000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,2
604,sq.ft.,4000000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,19,2
576,sq.ft.,4600000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,19,2
873,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,2
735,sq.ft.,7450000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,17,2
344,sq.ft.,3699000,Under Construction,19.182469,73.089484,Bhadra Nagar,Runwal Gardens,32,1
47.25,sq.m.,7500000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,19,2
700,sq.ft.,6500000,Ready to move,19.22551,73.09673,thakurli,kt heights,7,2
908,sq.ft.,12000000,Under Construction,19.20697,73.096559,Bhadra Nagar,Runwal Gardens,23,3
390,sq.ft.,2400000,Ready to move,19.20697,73.096559,Dombivli East,Global Park,4,1
530,sq.ft.,5000000,Ready to move,19.20697,73.096559,Dombivli East,Mayur Chhaya CHS,3,1
435,sq.ft.,4200000,Ready to move,19.217614,73.087456,Ram Nagar,Neelkanth Ashish,4,1
325,sq.ft.,2700000,Ready to move,19.20697,73.096559,Dombivli East,Radha vihar chs,4,1
640,sq.ft.,5500000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,18,2
685,sq.ft.,7000000,Ready to move,19.211319,73.100986,Sagarli,Giriraj Hsg Soc Ltd,5,1
750,sq.ft.,8300000,Ready to move,19.20697,73.096559,Dombivli East,lodha codename golden dream,12,1
305,sq.ft.,2500000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,18,2
590,sq.ft.,5500000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,8,2
590,sq.ft.,4550000,Ready to move,19.205652,73.094377,Dombivli East,Vijay Complex,4,1
300,sq.ft.,1650000,Ready to move,19.198373,73.093683,Dombivli East,Shree Krishna Gokuldham,7,2
815,sq.ft.,5500000,Ready to move,19.157104,73.114456,Dombivli East,Lodha casa aurelia,22,1
442,sq.ft.,4500000,Ready to move,19.245098,73.10902,Dombivli East,Laxmi Sagar Apartment,4,2
600,sq.ft.,3500000,Ready to move,19.20697,73.096559,Dombivli East,Sai Siddhi Heights CHS,7,1
300,sq.ft.,1500000,Ready to move,19.204305,73.087307,Sunil Nagar,Annapurna Swagat CHS,4,1
475,sq.ft.,3800000,Ready to move,19.20457551,73.10956389,Dawadi Gaon,Dhanlaxmi Ekvira Apartment,4,1
550,sq.ft.,4000000,Ready to move,19.209904,73.107393,Dombivli East,Bhavya Mauli Residency,5,1
500,sq.ft.,4000000,Ready to move,19.20697,73.096559,Dombivli East,sanghvi garden green ville,4,1
655,sq.ft.,3600000,Ready to move,19.206434,73.096499,Dombivli East,Shankar Parvati CHS,4,1
425,sq.ft.,2200000,Ready to move,19.20697,73.096559,Dombivli East,shree mahavir nagar chs,5,1
350,sq.ft.,3200000,Ready to move,19.20697,73.096559,Dombivli East,Gurudev Darshan,4,1
525,sq.ft.,4700000,Ready to move,19.20697,73.096559,Dombivli East,Om Amrut Smruti,4,1
425,sq.ft.,5000000,Ready to move,19.20877,73.094875,Ayodhya Nagari,Jupiter Plaza,4,1
490,sq.ft.,5800000,Ready to move,19.20697,73.096559,Dombivli East,Vaibhav Nagari CHS,6,1
525,sq.ft.,2500000,Ready to move,19.186514,72.953969,Dombivli East,Shree Balaji Heights,5,1
610,sq.ft.,3200000,Ready to move,19.205982,73.102411,Dombivli East,Vedant Orchid Residency,8,1
445,sq.ft.,2800000,Ready to move,19.21241,73.07693,Dombivli East,jai on shivalika chs.,4,1
