carpetArea,areaUnit,price,status,latitude,longitude,locality,propertyName,floors,bedRoom
670,sq.ft.,9500000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Codename Premier,24,1
513,sq.ft.,4500000,Under Construction,19.20697,73.096559,Dombivli East,-,4,1
735,sq.ft.,price on req,Ready To Move,19.22551,73.09673,thakurli,Amber Enclave,16,2
963,sq.ft.,price on req,Ready To Move,19.2226381,73.1039791,thakurli,Amber Enclave,16,1
883,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,1
463,sq.ft.,5500000,Ready to move,19.20697,73.096559,Dombivli East,Deiv Virat Grandeur,16,1
450,sq.ft.,4200000,Ready to move,19.20697,73.096559,Dombivli East,Balaji Govind KDMC Approved Project,15,1
470,sq.ft.,4400000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,2
875,sq.ft.,6200000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
510,sq.ft.,4300000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,3
470,sq.ft.,4800000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,2
565,sq.ft.,5970000,Ready to move,19.179869,73.297999,Dombivli East,Sai Balaji Estate,22,2
750,sq.ft.,6000000,Ready to move,19.179869,73.297999,Dombivli East,Sai Balaji Estate,22,1
444,sq.ft.,4550000,Under Construction,19.20697,73.096559,Dombivli East,runwal garden,22,3
470,sq.ft.,3700000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,2
42.18,sq.m.,4300000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,2
723,sq.ft.,7600000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,24,3
483,sq.ft.,5000000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,20,2
490,sq.ft.,5831033.5,Ready To Move,19.20697,73.096559,Dombivli East,runwal garden,24,2
1000,sq.ft.,6000000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,3
680,sq.ft.,4500000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
908,sq.ft.,7500000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,3
655,sq.ft.,4850000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,2
850,sq.ft.,7000000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,22,3
430,sq.ft.,3300000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,20,1
650,sq.ft.,4800000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,20,2
3500,sq.ft.,20000000,Under Construction,19.20697,73.096559,Dombivli East,villas royale,1,3
635,sq.ft.,4775000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,20,2
2000,sq.ft.,14500000,Under Construction,19.20697,73.096559,Dombivli East,villas royale,1,3
650,sq.ft.,4700000,Ready to move,19.20697,73.096559,Dombivli East,runwal garden,20,2
524,sq.ft.,price on req,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,32,2
704,sq.ft.,price on req,Ready To Move,19.179273,73.075743,Dombivli East,Runwal My City,32,1
500,sq.ft.,4000000,Ready to move,19.2161427,73.0989616,Dombivli East,Lodha Casa Rio Dombivli East,7,2
360,sq.ft.,1600000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,19,2
630,sq.ft.,5100000,Ready to move,19.2161427,73.0989616,Dombivli East,Lodha Casa Rio Dombivli East,8,2
628,sq.ft.,5550000,Ready to move,19.153784,73.077967,Nilje Gaon,Lodha Casa Rio Gold,8,2
460,sq.ft.,3025000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,19,2
682,sq.ft.,5100000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,1
580,sq.ft.,4480000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,19,2
510,sq.ft.,3870000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,1
449,sq.ft.,3530000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Rio Exotica,22,3
682,sq.ft.,4465000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,1
641,sq.ft.,4920000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,18,1
462,sq.ft.,3580000,Ready to move,19.153784,73.077967,Nilje Gaon,Lodha Casa Rio Gold,8,2
637,sq.ft.,4950000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,3
460,sq.ft.,3600000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
969,sq.ft.,9150000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
630,sq.ft.,3800000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,3
460,sq.ft.,3500000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
682,sq.ft.,4400000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
890,sq.ft.,8100000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
710,sq.ft.,5200000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,1
700,sq.ft.,5000000,Ready to move,19.170611,73.111267,Dombivli East,Lodha Palava Lakeshore Green,18,2
875,sq.ft.,8000000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,1
708,sq.ft.,5100000,Ready to move,19.170611,73.111267,Dombivli East,Lodha Palava Lakeshore Green,18,2
702,sq.ft.,5020000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,1
860,sq.ft.,5450000,Ready to move,19.170611,73.111267,Dombivli East,Lodha Palava Lakeshore Green,18,2
425,sq.ft.,3420000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
840,sq.ft.,5400000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
430,sq.ft.,3450000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,1
850,sq.ft.,5500000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
420,sq.ft.,3400000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
881,sq.ft.,5600000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
661,sq.ft.,4400000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
655,sq.ft.,4320000,Ready to move,19.187914,73.086805,Dombivli East,Lodha Regency,5,2
415,sq.ft.,3350000,Ready to move,19.182469,73.089484,Bhadra Nagar,Runwal Gardens,23,2
440,sq.ft.,3540000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,1
480,sq.ft.,3650000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,2
450,sq.ft.,3550000,Ready to move,19.179273,73.075743,Dombivli East,Runwal My City,32,3
490,sq.ft.,3600000,Ready to move,19.182469,73.089484,Bhadra Nagar,Runwal Gardens,23,1
492,sq.ft.,3275000,Ready to move,19.182469,73.089484,Bhadra Nagar,Runwal Gardens,23,3
484.27,sq.ft.,5400000,Under Construction,19.208802,73.113264,Dombivli East,Swaraj Ganraj Enclave,7,1
350,sq.ft.,3516000,Ready to move,19.20881,73.100384,Dombivli East,Vaibhav Nagari CHS,4,1
510.53,sq.ft.,5288000,Ready to move,19.195608,73.095854,Sagaon,Ravikiran Society,7,1
676.94,sq.ft.,8286000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,2
352.57,sq.ft.,4011000,Under Construction,19.20697,73.096559,Dombivli East,Lodha Palava City,19,2
850,sq.ft.,9500000,Under Construction,19.20697,73.096559,Dombivli East,on request,7,1
465,sq.ft.,2800000,Under Construction,19.174429,73.069306,Dombivli East,Lodha Casa Bella,8,1
355,sq.ft.,2350000,Ready to move,19.204217,73.091808,P and T Colony,avighna height,7,1
475,sq.ft.,2250000,Ready to move,19.20697,73.096559,Dombivli East,On Request,4,1
665,sq.ft.,6600000,Ready to move,19.206949,73.103818,Dombivli East,Om Shanti Society,4,1
678,sq.ft.,6200000,Ready to move,19.203173,73.08702,Sagaon,sidhhivinayak,7,1
325,sq.ft.,2500000,Ready to move,19.22398,73.09558,thakurli,Balaji Darshan,5,1
400,sq.ft.,3400000,Ready to move,19.17249,73.0872,Dombivli East,Vaibhav Nagari CHS,4,1
480,sq.ft.,3500000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,19,2
460,sq.ft.,2700000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava City,19,2
420,sq.ft.,4600000,Ready to move,19.20881,73.100384,Dombivli East,Vaibhav Nagari CHS,4,1
375,sq.ft.,2400000,Ready to move,19.20881,73.100384,Dombivli East,Vaibhav Nagari CHS,1,3
575,sq.ft.,6500000,Ready to move,19.210189,73.091571,Pandurangwadi,manjunath ,4,1
401,sq.ft.,2250000,Ready to move,19.147156,73.07649,Dombivli East,Lodha Casa Bella Gold,19,2
668,sq.ft.,5800000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,19,2
796,sq.ft.,6200000,Ready to move,19.20881,73.100384,Dombivli East,Vaibhav Nagari CHS,4,1
385,sq.ft.,2400000,Ready to move,19.208802,73.113264,Dombivli East,Swaraj Ganraj Enclave,7,1
695,sq.ft.,6000000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,8,1
695,sq.ft.,6300000,Ready to move,19.213913,73.088472,Dattanagar,sunflower residency,8,1
400,sq.ft.,2500000,Ready to move,19.1745,73.06992,Dombivli East,Lodha Palava Casa Bella,19,2
505,sq.ft.,2950000,Under Construction,19.20697,73.096559,Dombivli East,Vedant Vinayak Flora,7,1
395,sq.ft.,2500000,Under Construction,19.174429,73.069306,Dombivli East,Lodha Casa Bella,19,2
395,sq.ft.,3750000,Ready to move,19.20697,73.096559,Dombivli East,Avighna hight ,7,1
310,sq.ft.,3000000,Ready to move,19.20572,73.09553,Dombivli East,Lodha Palava Casa Elite,18,1
590,sq.ft.,5730000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,1
300,sq.ft.,2100000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,2
600,sq.ft.,4300000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,14,3
375,sq.ft.,2250000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
490,sq.ft.,3600000,Ready to move,19.20697,73.096559,Dombivli East,Venus Sky City,27,2
564,sq.ft.,3650000,Ready to move,19.20697,73.096559,Dombivli East,venus sky city,27,1
490,sq.ft.,5831033.5,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Palava Downtown,18,2
585,sq.ft.,4400000,Ready to move,19.20697,73.096559,Dombivli East,Pendse nagar Dombiwali East Chs,4,2
873,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Crown Dombivli,18,1
936,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Runwal Garden,24,2
441,sq.ft.,price on req,Ready To Move,19.18863,73.08415,Dombivli East,Lodha Panacea,15,2
582,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,7,2
674,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,18,2
384,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,18,1
524,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,2
704,sq.ft.,price on req,Ready To Move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,1
550,sq.ft.,4751000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,2
323,sq.ft.,3499000,Under Construction,19.168341,73.073962,Dombivli East,Lodha Palava City,8,1
505,sq.ft.,5700000,Under Construction,19.168341,73.073962,Dombivli East,Lodha Palava City,8,1
470.49,sq.ft.,4363752,Under Construction,19.168341,73.073962,Dombivli East,Lodha Palava City,19,2
616.505,sq.ft.,6254338.5,Under Construction,19.168341,73.073962,Dombivli East,Lodha Palava City,19,3
969,sq.ft.,11500000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,3
969,sq.ft.,10000000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,3
527,sq.ft.,3600000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,18,2
576,sq.ft.,4600000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,2
449,sq.ft.,3400000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,2
443,sq.ft.,3400000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,22,3
442,sq.ft.,3800000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,18,1
576,sq.ft.,4500000,Ready to move,19.213913,73.088472,Dattanagar,Metro Highland,8,2
798,sq.ft.,8000000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,3
825,sq.ft.,7500000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,1
798,sq.ft.,6800000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,18,2
725,sq.ft.,5800000,Ready to move,19.162954,73.083056,Dombivli East,Lodha Palava Downtown,17,2
725,sq.ft.,5200000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
686,sq.ft.,5400000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
1260,sq.ft.,18000000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
525,sq.ft.,4000000,Ready to move,19.2161427,73.0989616,Dombivli East,Lodha Casa Rio Dombivli East,19,3
479,sq.ft.,3300000,Ready to move,19.2161427,73.0989616,Dombivli East,Lodha Casa Rio Dombivli East,7,1
734,sq.ft.,5400000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,18,2
510,sq.ft.,5000000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,8,1
738,sq.ft.,5500000,Ready to move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,8,1
710,sq.ft.,5200000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,19,2
638,sq.ft.,4200000,Ready to move,19.174429,73.069306,Dombivli East,Lodha Casa Bella,8,1
495,sq.ft.,3600000,Ready to move,19.22551,73.09673,thakurli,Hiren Park,4,2
798,sq.ft.,6700000,Ready to move,19.223199,73.109942,Dombivli East,Shree Shankheshwar Park,11,1
686,sq.ft.,5200000,Ready to move,19.22551,73.09673,thakurli,Shree Mangalmurti Heights,10,1
594,sq.ft.,4300000,Ready to move,19.22551,73.09673,thakurli,Devshree Enclave,4,1
495,sq.ft.,3300000,Ready to move,19.22586,73.0974,thakurli,Om Residency,7,1
594,sq.ft.,4600000,Ready to move,19.207707,73.111643,Dombivli East,Regency Anantam,23,2
488,sq.ft.,3600000,Ready to move,19.212347,73.110042,Dombivli East,New Anupam CHS,4,2
441,sq.ft.,3400000,Ready to move,19.20697,73.096559,Dombivli East,Gangeshwar Complex ,6,2
565,sq.ft.,4100000,Ready to move,19.22551,73.09673,thakurli,Shiv Vithai Galaxy ,10,2
439,sq.ft.,3400000,Ready to move,19.215852,73.086603,Ramnagar,Vasudev Laxmi CHS,4,1
695,sq.ft.,5000000,Ready to move,19.212481,73.095942,Gograswadi,Deepti Naval CHS,4,3
635,sq.ft.,4300000,Ready to move,19.20697,73.096559,Dombivli East,Gulmohar Residency ,7,1
490,sq.m.,4300000,Ready to move,19.200215,73.084646,Nandivli,Gulmohar Residency CHS ,7,1
440,sq.ft.,4500000,Ready to move,19.200215,73.084646,Nandivli,Amber Tirth CHS,4,1
635,sq.ft.,4500000,Ready to move,19.200215,73.084646,Nandivli,Dhanshree Pratham Complex,3,1
775,sq.ft.,8000000,Ready to move,19.195541,73.095466,Sagaon,Anjani Paradise,6,2
444,sq.ft.,3500000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella,19,3
384,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Casa Rio Dombivli East,8,2
524,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Casa Bella,19,2
704,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,2
384,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,18,2
524,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,On Request,19,3
704,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,18,2
735,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Casa Bella,19,2
963,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,2
883,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Casa Rio Rilletta,8,1
798,sq.ft.,7000000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,18,2
685,sq.ft.,5200000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,18,2
630,sq.ft.,4900000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,2
736,sq.ft.,6500000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Rio Atlantica,8,2
586,sq.ft.,4000000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Casa Bella Gold,18,2
449,sq.ft.,3900000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,1
443,sq.ft.,3600000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,8,1
665,sq.ft.,6000000,Ready to move,19.168341,73.073962,Dombivli East,Lodha Palava City,19,2
667,sq.ft.,6800000,Ready to move,19.1703997,73.0728209,Dombivli East,Lodha Casa Bella Gold,18,2
1596,sq.ft.,17200000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Golflinks,7,3
460,sq.ft.,4400000,Ready to move,19.222225,73.1059,thakurli,shivaganga Apartment ,7,1
450,sq.ft.,4500000,Ready to move,19.222225,73.1059,thakurli,Shivganga Apartment ,7,1
450,sq.ft.,4500000,Ready to move,19.222225,73.1059,thakurli,shiv ganga apartment ,7,1
430,sq.ft.,4000000,Ready to move,19.223296,73.1101023,Dombivli East,Amber Star,7,1
430,sq.ft.,4300000,Ready to move,19.22586,73.0974,thakurli,Om Residency,7,1
605,sq.ft.,7200000,Ready to move,19.224358,73.108452,Kanchangoan,Om Swayambhu Balaji Residency 2,16,2
439.5,sq.ft.,5500000,Ready to move,19.224355,73.109298,Kanchangoan,Om Swayambhu Balaji Residency 2,16,1
645,sq.ft.,4210000,Ready to move,19.1702259,73.1125647,Dombivli East,Lodha Lakeshore Greens,18,2
735,sq.ft.,5600000,Ready to move,19.1691415,73.1120756,Dombivli East,Lodha Lakeshore Greens,18,2
511,sq.ft.,3410000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,1
710,sq.ft.,3500000,Ready to move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
676,sq.ft.,4500000,Ready to move,19.1680941,73.1130968,Dombivli East,Lodha Lakeshore Greens,18,2
736,sq.ft.,5600000,Ready to move,19.1683683,73.1116168,Dombivli East,Lodha Lakeshore Greens,18,2
733,sq.ft.,6100000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,2
737,sq.ft.,5800000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Lakeshore Greens,18,2
836,sq.ft.,7000001,Ready to move,19.1696342,73.1115254,Dombivli East,Lodha Lakeshore Greens,18,3
676,sq.ft.,4000000,Ready to move,19.1677417,73.1123703,Dombivli East,Lodha Lakeshore Greens,18,2
645,sq.ft.,4200000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
835,sq.ft.,6950000,Ready to move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,3
834,sq.ft.,7000000,Ready to move,19.1683177,73.1119841,Dombivli East,Lodha Lakeshore Greens,18,3
734,sq.ft.,6300000,Ready to move,19.1700308,73.1115594,Dombivli East,Lodha Lakeshore Greens,18,2
778.5,sq.ft.,5233077,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,1
1026,sq.ft.,6035958,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,2
1345.5,sq.ft.,price on req,Ready To Move,19.17099,73.113277,Dombivli East,Lodha Lakeshore Greens,18,3
525,sq.ft.,3600000,Ready to move,19.172304,73.11123,Dombivli East,Lodha Lakeshore Greens D,18,1
510,sq.ft.,3550000,Ready to move,19.1721755,73.1115905,Dombivli East,Lodha Lakeshore Greens,18,1
1026,sq.ft.,6035958,Ready To Move,19.20697,73.096559,Dombivli East,Lodha Palava Lakeshore Green,18,2
1345.5,sq.ft.,price on req,Ready To Move,19.20697,73.096559,Dombivli East,Runwal My City,32,2
735,sq.ft.,5300000,Ready to move,19.2330664,73.0896619,Kumbharkhan Pada,Shankeshwar Palms,7,2
685,sq.ft.,4200000,Ready to move,19.235892,73.085866,Kumbharkhan Pada,Shankeshwar Palms,7,2
963,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,19,2
883,sq.ft.,price on req,Ready To Move,19.16697,73.072915,Dombivli East,Lodha Casa Bella Gold,19,2
668,sq.ft.,5350000,Ready to move,19.153784,73.077967,Nilje Gaon,Lodha Casa Rio Gold,8,1
585,sq.ft.,4400000,Ready to move,19.2161427,73.0989616,Dombivli East,Lodha Casa Rio Dombivli East,8,1
449,sq.ft.,3500000,Ready to move,19.2161427,73.0989616,Dombivli East,Lodha Casa Rio Dombivli East,8,2
